-0.1904640644788742,-0.2566138803958893,-0.3069329261779785,-0.32249051332473755,-0.29015058279037476,-0.20872002840042114,-0.09077747911214828,0.039818525314331055,0.15474091470241547,0.23232561349868774,0.2730239927768707,0.297715961933136,0.28907138109207153,0.23545941710472107,0.14302101731300354,0.029360085725784302,-0.08255995064973831,-0.17031365633010864,-0.2177041620016098,-0.22025033831596375,-0.1904640644788742,-0.15870793163776398,-0.1459423154592514,-0.15082550048828125,-0.16031980514526367,-0.15872007608413696,-0.13393963873386383,-0.08105308562517166,-0.003097127191722393,0.09087228775024414,0.1904640644788742,0.2820124626159668,0.33143943548202515,0.31909704208374023,0.24681618809700012,0.13331209123134613,0.008217670023441315,-0.09525375068187714,-0.1490153670310974,-0.14019057154655457,-0.08255994319915771,-0.012659674510359764,0.06296331435441971,0.14162641763687134,0.2166719138622284,0.28174397349357605,0.33348482847213745,0.3726551830768585,0.4036773145198822,0.4326000511646271,0.46348807215690613,0.48621025681495667,0.4659312665462494,0.38684138655662537,0.2558974027633667,0.0952320322394371,-0.06543333828449249,-0.19637736678123474,-0.2754671573638916,-0.29574620723724365,-0.2730239927768707,-0.24399730563163757,-0.22792212665081024,-0.22956010699272156,-0.24681615829467773,-0.2730239927768707,-0.2992318570613861,-0.3164879083633423,-0.3181258738040924,-0.30205070972442627,-0.2730239927768707,-0.24562767148017883,-0.23895378410816193,-0.260621041059494,-0.3072770833969116,-0.3682560324668884,-0.42923498153686523,-0.4758910536766052,-0.49755826592445374,-0.4908844232559204,-0.46348807215690613,-0.43120047450065613,-0.3963228762149811,-0.35790231823921204,-0.3163585662841797,-0.2730239927768707,-0.22968944907188416,-0.1881456822156906,-0.14972513914108276,-0.11484754830598831,-0.08255994319915771,-0.051087550818920135,-0.022749153897166252,-0.0028583069797605276,0.00410880334675312,-0.0031999051570892334,-0.022099150344729424,-0.04632220417261124,-0.06785105913877487,-0.08011431992053986
-0.11415586620569229,-0.19526149332523346,-0.2582472562789917,-0.2833409607410431,-0.25777682662010193,-0.18153992295265198,-0.06879103928804398,0.05502915382385254,0.1604154407978058,0.22533342242240906,0.25107601284980774,0.25892674922943115,0.2294255495071411,0.15553654730319977,0.05131921172142029,-0.059230074286460876,-0.15113042294979095,-0.20516256988048553,-0.21240738034248352,-0.1765802502632141,-0.11415586620569229,-0.05309835076332092,-0.020305730402469635,-0.021893614903092384,-0.04817001149058342,-0.08153989911079407,-0.10300107300281525,-0.09723035246133804,-0.056260816752910614,0.01824885606765747,0.11415586620569229,0.2047029733657837,0.24925002455711365,0.22874696552753448,0.14807505905628204,0.029387805610895157,-0.09525375068187714,-0.19194947183132172,-0.2337307631969452,-0.2100425809621811,-0.13692015409469604,-0.050902578979730606,0.04229702055454254,0.1364850103855133,0.2199215292930603,0.2826159596443176,0.32070720195770264,0.3379349410533905,0.3441999554634094,0.3512127101421356,0.3652319014072418,0.3748683035373688,0.35270580649375916,0.28705307841300964,0.1830548495054245,0.057077933102846146,-0.0688989982008934,-0.17289726436138153,-0.2385498732328415,-0.26071247458457947,-0.25107601284980774,-0.23616401851177216,-0.22790564596652985,-0.22874712944030762,-0.23761215806007385,-0.25107601284980774,-0.2645398676395416,-0.27340489625930786,-0.2742463946342468,-0.2659880220890045,-0.25107601284980774,-0.2371411770582199,-0.23451752960681915,-0.24736370146274567,-0.27384981513023376,-0.3081539571285248,-0.3424580991268158,-0.3689441978931427,-0.3817903399467468,-0.37916672229766846,-0.3652319014072418,-0.34836545586586,-0.32883772253990173,-0.3056698739528656,-0.27929285168647766,-0.25107601284980774,-0.222859188914299,-0.19648216664791107,-0.17331430315971375,-0.1537865847349167,-0.13692015409469604,-0.12075171619653702,-0.10619328916072845,-0.09597471356391907,-0.09239549934864044,-0.09615020453929901,-0.1058594211935997,-0.11830359697341919,-0.12936370074748993,-0.1356637179851532
-0.04633617028594017,-0.13817448914051056,-0.21292604506015778,-0.2511983811855316,-0.24005858600139618,-0.17896008491516113,-0.08134960383176804,0.02804619073867798,0.12025387585163116,0.17340612411499023,0.1884160041809082,0.18533740937709808,0.1447637975215912,0.06374292820692062,-0.03869063779711723,-0.13551992177963257,-0.20218150317668915,-0.22343216836452484,-0.19664528965950012,-0.13153953850269318,-0.04633617028594017,0.03441213443875313,0.07928522676229477,0.07661205530166626,0.03401447460055351,-0.028960108757019043,-0.08770513534545898,-0.11892083287239075,-0.10647886246442795,-0.046789489686489105,0.04633617028594017,0.13660947978496552,0.1801869422197342,0.15914125740528107,0.08011706173419952,-0.03339177370071411,-0.14901533722877502,-0.2337307631969452,-0.262333482503891,-0.22616448998451233,-0.14207983016967773,-0.045898888260126114,0.054565198719501495,0.14929577708244324,0.22372044622898102,0.2673760652542114,0.2787492871284485,0.26630014181137085,0.24566516280174255,0.23304180800914764,0.23475217819213867,0.23642608523368835,0.21847161650657654,0.17367224395275116,0.10520350933074951,0.023168085142970085,-0.05886732414364815,-0.12733608484268188,-0.17213544249534607,-0.19008992612361908,-0.1884160041809082,-0.1831197887659073,-0.1801867038011551,-0.1804855614900589,-0.18363411724567413,-0.1884160041809082,-0.19319789111614227,-0.1963464319705963,-0.19664530456066132,-0.19371221959590912,-0.1884160041809082,-0.18351642787456512,-0.18287047743797302,-0.18804208934307098,-0.19834306836128235,-0.21158409118652344,-0.22482509911060333,-0.2351260930299759,-0.24029769003391266,-0.23965175449848175,-0.23475217819213867,-0.2286626398563385,-0.2211553007364273,-0.21170870959758759,-0.20055241882801056,-0.1884160041809082,-0.17627958953380585,-0.16512328386306763,-0.1556767076253891,-0.1481693536043167,-0.14207983016967773,-0.13633736968040466,-0.13116668164730072,-0.12753744423389435,-0.1262662261724472,-0.1275997757911682,-0.13104818761348724,-0.13546788692474365,-0.1393960416316986,-0.1416335552930832
-0.007703948765993118,-0.10515061020851135,-0.1887151002883911,-0.24018318951129913,-0.24610351026058197,-0.20428001880645752,-0.1259445697069168,-0.03360883891582489,0.04540315270423889,0.08974239230155945,0.09914391487836838,0.09150584787130356,0.04902535676956177,-0.028333263471722603,-0.1196400597691536,-0.19786006212234497,-0.2405056655406952,-0.23607969284057617,-0.18630899488925934,-0.1041700467467308,-0.007703948765993118,0.0821705162525177,0.13204288482666016,0.12743034958839417,0.07507293671369553,-0.004279971122741699,-0.0830078050494194,-0.1336832493543625,-0.13606157898902893,-0.08399979770183563,0.007703948765993118,0.09836114197969437,0.14443820714950562,0.12943273782730103,0.06042197719216347,-0.03972801938652992,-0.14019055664539337,-0.21004250645637512,-0.22616451978683472,-0.1811826080083847,-0.09143996238708496,0.008486658334732056,0.10645122826099396,0.18884660303592682,0.2405611276626587,0.2534239888191223,0.230399951338768,0.1855407953262329,0.13968950510025024,0.11193989962339401,0.1068478599190712,0.10586732625961304,0.09613301604986191,0.07442669570446014,0.042164530605077744,0.003851974382996559,-0.03446056693792343,-0.06672275811433792,-0.08842907845973969,-0.09816335141658783,-0.09914391487836838,-0.09836120158433914,-0.09792771190404892,-0.09797188639640808,-0.09843720495700836,-0.09914391487836838,-0.0998506173491478,-0.10031593590974808,-0.10036011040210724,-0.09992663562297821,-0.09914391487836838,-0.09842713177204132,-0.09837393462657928,-0.09922824800014496,-0.10088274627923965,-0.10299588739871979,-0.10510902851819992,-0.10676352679729462,-0.10761784017086029,-0.10756463557481766,-0.1068478599190712,-0.10593324154615402,-0.1047392413020134,-0.10316310822963715,-0.1012500748038292,-0.09914391487836838,-0.09703776240348816,-0.09512471407651901,-0.09354858100414276,-0.09235458076000214,-0.09143996238708496,-0.09059128910303116,-0.08982713520526886,-0.08929076790809631,-0.08910289406776428,-0.08929997682571411,-0.0898096039891243,-0.09046278893947601,-0.09104333072900772,-0.09137395769357681
0.0,-0.09914400428533554,-0.1884160041809082,-0.25107601284980774,-0.2730240225791931,-0.25,-0.19046398997306824,-0.11415598541498184,-0.04633593559265137,-0.0077041625045239925,0.0,-0.007704004179686308,-0.04633602127432823,-0.11415596306324005,-0.19046397507190704,-0.25,-0.2730239927768707,-0.25107601284980774,-0.1884160041809082,-0.09914400428533554,0.0,0.09143992513418198,0.14208000898361206,0.1369200199842453,0.08255994319915771,0.0,-0.08255994319915771,-0.13692015409469604,-0.14207983016967773,-0.09143996238708496,0.0,0.09143992513418198,0.14208000898361206,0.1369200199842453,0.08255994319915771,0.0,-0.08255994319915771,-0.13692015409469604,-0.14207983016967773,-0.09143996238708496,0.0,0.09914390742778778,0.18841585516929626,0.2510760724544525,0.2730239927768707,0.25,0.1904640644788742,0.11415611952543259,0.04633594676852226,0.007703948765993118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007703979965299368,-0.09144002199172974,-0.18489117920398712,-0.25767040252685547,-0.2952703833580017,-0.2914399802684784,-0.25172266364097595,-0.1927487552165985,-0.13728174567222595,-0.10501880943775177,-0.09914390742778778,-0.10671602189540863,-0.14055706560611725,-0.19732634723186493,-0.25721198320388794,-0.29743194580078125,-0.3014524579048157,-0.26392316818237305,-0.19132938981056213,-0.0983613058924675,0.0,0.08974258601665497,0.13880474865436554,0.1323424130678177,0.07707060128450394,-0.005991984158754349,-0.08874202519655228,-0.14317290484905243,-0.14851802587509155,-0.09836121648550034,-0.007703979965299368,0.08380188792943954,0.13895183801651,0.14449158310890198,0.10643669962882996,0.04357996955513954,-0.018964212387800217,-0.056178148835897446,-0.04952121526002884,0.006723388098180294,0.09914390742778778,0.19652453064918518,0.2756783366203308,0.3169059753417969,0.30759304761886597,0.24785999953746796,0.15192759037017822,0.04519982635974884,-0.04293598234653473,-0.09059129655361176,-0.09914390742778778,-0.09672979265451431,-0.0868891179561615,-0.06689141690731049,-0.037938233464956284,-0.003851989982649684,0.030234254896640778,0.05918744206428528,0.0791851207613945,0.0890258178114891,0.09143992513418198,0.0922226533293724,0.09265612810850143,0.09261196106672287,0.09214664250612259,0.09143992513418198,0.09073321521282196,0.09026789665222168,0.09022372961044312,0.09065720438957214,0.09143992513418198,0.09242048859596252,0.09389561414718628,0.09582267701625824,0.0978529304265976,0.09957190603017807,0.10066580027341843,0.1010139212012291,0.10070716589689255,0.09999258071184158,0.09914390742778778,0.0982292890548706,0.09708485752344131,0.09573833644390106,0.09436128288507462,0.09315192699432373,0.0922551080584526,0.0917191207408905,0.0914895087480545,0.09143992513418198,0.09143992513418198,0.0913739800453186,0.09104329347610474,0.09046275168657303,0.08980955928564072,0.08929993212223053,0.0891028493642807,0.08929072320461273,0.08982709050178528,0.09059125185012817
0.04633602127432823,-0.04862881451845169,-0.14207997918128967,-0.2218690812587738,-0.2743624448776245,-0.29207998514175415,-0.27751511335372925,-0.24313442409038544,-0.20755831897258759,-0.18792203068733215,-0.1884160339832306,-0.19935718178749084,-0.22938449680805206,-0.2731636166572571,-0.3128194510936737,-0.32972800731658936,-0.3122393488883972,-0.2593301236629486,-0.18018676340579987,-0.08971825987100601,0.0,0.08000466972589493,0.12025388330221176,0.10689080506563187,0.04725559428334236,-0.03764801844954491,-0.12043686211109161,-0.17438119649887085,-0.18018658459186554,-0.1325293630361557,-0.04633602127432823,0.04137096554040909,0.09842777997255325,0.11432501673698425,0.09493009746074677,0.05656000226736069,0.020304683595895767,0.0066006542183458805,0.03005552478134632,0.09452039748430252,0.1884160339832306,0.283888041973114,0.3523220419883728,0.3714263439178467,0.33078673481941223,0.23551999032497406,0.10585609823465347,-0.02734839729964733,-0.13116705417633057,-0.18322883546352386,-0.1884160339832306,-0.1802908033132553,-0.16104447841644287,-0.12658825516700745,-0.07872144877910614,-0.023168010637164116,0.03238542377948761,0.08025223761796951,0.11470843851566315,0.13395479321479797,0.14208000898361206,0.14737622439861298,0.15030929446220398,0.15001042187213898,0.14686189591884613,0.14208000898361206,0.13729813694953918,0.13414961099624634,0.13385075330734253,0.13678380846977234,0.14208000898361206,0.14866527915000916,0.15836061537265778,0.17079076170921326,0.1836341768503189,0.1942080408334732,0.20055237412452698,0.2020138055086136,0.19932909309864044,0.1942080408334732,0.1884160339832306,0.18227694928646088,0.174819216132164,0.16631720960140228,0.1578935980796814,0.15076802670955658,0.14575722813606262,0.14302457869052887,0.14208000898361206,0.14203044772148132,0.14208000898361206,0.1416337937116623,0.13939623534679413,0.13546809554100037,0.13104835152626038,0.12760001420974731,0.1262664645910263,0.12753768265247345,0.1311669647693634,0.13633757829666138
0.11415596306324005,0.02931033819913864,-0.057130925357341766,-0.13692007958889008,-0.19922170042991638,-0.2369200438261032,-0.25001516938209534,-0.24610795080661774,-0.2379743754863739,-0.238228902220726,-0.25107598304748535,-0.2702864408493042,-0.29848361015319824,-0.3279988467693329,-0.3442414402961731,-0.33476799726486206,-0.29473692178726196,-0.22874705493450165,-0.1490611433982849,-0.07021286338567734,0.0,0.059382352977991104,0.0815708190202713,0.055029112845659256,-0.011666345410048962,-0.09784796088933945,-0.17807520925998688,-0.2287471890449524,-0.2340099811553955,-0.19096308946609497,-0.11415596306324005,-0.035758037120103836,0.01835143007338047,0.04138060286641121,0.03981852903962135,0.02769002690911293,0.02151588723063469,0.03597734123468399,0.08028533309698105,0.15525329113006592,0.25107598304748535,0.3446651101112366,0.40285080671310425,0.40164443850517273,0.33363592624664307,0.20923002064228058,0.054266538470983505,-0.09597428143024445,-0.20638227462768555,-0.2552420198917389,-0.25107598304748535,-0.23284272849559784,-0.20543290674686432,-0.1654725968837738,-0.11444660276174545,-0.057077981531620026,0.0002906435402110219,0.051316648721694946,0.09127695113420486,0.11868678778409958,0.1369200199842453,0.15183202922344208,0.1600904017686844,0.15924890339374542,0.15038388967514038,0.1369200199842453,0.12345615029335022,0.11459112167358398,0.11374965310096741,0.12200799584388733,0.1369200199842453,0.15532194077968597,0.18181520700454712,0.21509864926338196,0.24874331057071686,0.27553796768188477,0.2904238998889923,0.2920214533805847,0.28274738788604736,0.26752355694770813,0.25107598304748535,0.2339303344488144,0.21373723447322845,0.19151392579078674,0.17031365633010864,0.1532280147075653,0.14209680259227753,0.1369200348854065,0.1359754502773285,0.13664081692695618,0.1369200199842453,0.13566364347934723,0.129363551735878,0.11830344796180725,0.1058591976761818,0.09615004062652588,0.09239529073238373,0.09597454965114594,0.1061931923031807,0.12075156718492508
0.1904640644788742,0.12127046287059784,0.04972254857420921,-0.020258277654647827,-0.08255988359451294,-0.1325598955154419,-0.169228658080101,-0.19565506279468536,-0.2179950624704361,-0.24284273386001587,-0.2730239927768707,-0.3049720823764801,-0.33393946290016174,-0.34988147020339966,-0.34256622195243835,-0.3071519732475281,-0.24681608378887177,-0.17243516445159912,-0.09931696206331253,-0.04098217189311981,0.0,0.029310598969459534,0.026135610416531563,-0.017306359484791756,-0.09077762812376022,-0.174592062830925,-0.24681615829467773,-0.2890970706939697,-0.2911192774772644,-0.25369250774383545,-0.1904640644788742,-0.12652893364429474,-0.08134961128234863,-0.05766003206372261,-0.047443173825740814,-0.038080066442489624,-0.017126597464084625,0.02428065612912178,0.08938988298177719,0.17517106235027313,0.2730239927768707,0.36504819989204407,0.415103942155838,0.3988126814365387,0.3122495114803314,0.17063996195793152,0.00410883966833353,-0.1495198905467987,-0.25487175583839417,-0.2921181619167328,-0.2730239927768707,-0.2409535050392151,-0.2073267549276352,-0.17157140374183655,-0.13393954932689667,-0.0952320322394371,-0.05652451887726784,-0.01889265514910221,0.016862697899341583,0.05048944056034088,0.08255994319915771,0.11158663779497147,0.1276618242263794,0.12602382898330688,0.1087677851319313,0.08255994319915771,0.056352101266384125,0.03909604623913765,0.03745809942483902,0.05353322625160217,0.08255994319915771,0.11810813099145889,0.16811122000217438,0.2295602560043335,0.29015061259269714,0.3365120589733124,0.35969278216362,0.357902467250824,0.3365119695663452,0.3053114414215088,0.2730239927768707,0.2399212121963501,0.2021815925836563,0.16226144134998322,0.1258944422006607,0.09843193739652634,0.08255986869335175,0.07738310843706131,0.07888270169496536,0.08174475282430649,0.08255994319915771,0.08011437952518463,0.06785105913877487,0.04632220417261124,0.022099090740084648,0.0031999051570892334,-0.004108825232833624,0.0028583069797605276,0.022749213501811028,0.051087550818920135
0.25,0.19999998807907104,0.14999999105930328,0.09999999403953552,0.04999998211860657,0.0,-0.050000011920928955,-0.10000002384185791,-0.15000003576278687,-0.19999998807907104,-0.25,-0.297432005405426,-0.32972800731658936,-0.33476802706718445,-0.30715203285217285,-0.25,-0.17459198832511902,-0.09784787893295288,-0.037648141384124756,-0.005992121994495392,0.0,-0.005991987884044647,-0.037648022174835205,-0.09784795343875885,-0.17459207773208618,-0.25,-0.3071519732475281,-0.33476805686950684,-0.3297279477119446,-0.29743197560310364,-0.25,-0.20385204255580902,-0.17316797375679016,-0.15707799792289734,-0.14523199200630188,-0.125,-0.08651202917098999,-0.025537997484207153,0.05579197406768799,0.15042808651924133,0.25,0.3410119414329529,0.38628795742988586,0.36245787143707275,0.26907187700271606,0.125,-0.03732786700129509,-0.1798418164253235,-0.26891201734542847,-0.2875880300998688,-0.25,-0.20214003324508667,-0.164480060338974,-0.14076995849609375,-0.12935999035835266,-0.125,-0.12064000964164734,-0.10923004150390625,-0.08551996946334839,-0.04785996675491333,0.0,0.04571998119354248,0.07103997468948364,0.06845995783805847,0.04127997159957886,0.0,-0.04127997159957886,-0.06845998764038086,-0.07103991508483887,-0.04571998119354248,0.0,0.055563926696777344,0.13185584545135498,0.22338616847991943,0.31110405921936035,0.375,0.4023839831352234,0.39184606075286865,0.35289591550827026,0.30128395557403564,0.25,0.19828778505325317,0.1413121223449707,0.08369189500808716,0.034128159284591675,0.0,-0.01587200164794922,-0.0163080096244812,-0.008687973022460938,-0.001712024211883545,0.0,-0.0038520097732543945,-0.023167967796325684,-0.05707806348800659,-0.09523189067840576,-0.125,-0.13651198148727417,-0.12553805112838745,-0.09420788288116455,-0.0495721697807312
0.2730239927768707,0.24284271895885468,0.2179950475692749,0.19565507769584656,0.1692286729812622,0.1325598955154419,0.08255988359451294,0.020258277654647827,-0.04972255975008011,-0.12127041071653366,-0.1904640644788742,-0.25369253754615784,-0.29111939668655396,-0.28909701108932495,-0.2468162178993225,-0.174592062830925,-0.09077756106853485,-0.01730625331401825,0.026135476306080818,0.029310470446944237,0.0,-0.040982019156217575,-0.09931688755750656,-0.1724352091550827,-0.24681615829467773,-0.3071519732475281,-0.34256619215011597,-0.34988147020339966,-0.33393946290016174,-0.3049720525741577,-0.2730239927768707,-0.24528831243515015,-0.23270396888256073,-0.23189277946949005,-0.2296895682811737,-0.21191993355751038,-0.16922874748706818,-0.09995986521244049,-0.010088308714330196,0.08979824930429459,0.1904640644788742,0.28108879923820496,0.32518959045410156,0.3014998733997345,0.21256306767463684,0.07936003804206848,-0.06543334573507309,-0.18556055426597595,-0.2506698668003082,-0.2471710443496704,-0.1904640644788742,-0.12712720036506653,-0.0872362032532692,-0.07941097021102905,-0.099858857691288,-0.13651199638843536,-0.17316514253616333,-0.19361305236816406,-0.18578773736953735,-0.1458967924118042,-0.08255994319915771,-0.020146695896983147,0.01441812515258789,0.010896093212068081,-0.02620784007012844,-0.08255994319915771,-0.13891205191612244,-0.17601601779460907,-0.17953793704509735,-0.14497318863868713,-0.08255994319915771,-0.007292791735380888,0.09348566830158234,0.2112577259540558,0.3204672038555145,0.3952319920063019,0.4201536178588867,0.39523208141326904,0.3348826766014099,0.261057049036026,0.1904640644788742,0.12045499682426453,0.0460454598069191,-0.02543521672487259,-0.08255969732999802,-0.11668790131807327,-0.12589430809020996,-0.1159534826874733,-0.09837346524000168,-0.08548136055469513,-0.08255994319915771,-0.08781839907169342,-0.11418699473142624,-0.16047833859920502,-0.21256287395954132,-0.25319990515708923,-0.2689151465892792,-0.25393441319465637,-0.21116498112678528,-0.15023188292980194
0.25107601284980774,0.238228902220726,0.23797449469566345,0.2461080402135849,0.2500152587890625,0.23692017793655396,0.19922180473804474,0.13692015409469604,0.057131070643663406,-0.02931019477546215,-0.11415586620569229,-0.19096305966377258,-0.23401005566120148,-0.22874701023101807,-0.17807523906230927,-0.09784788638353348,-0.011666198261082172,0.05502932146191597,0.08157070726156235,0.05938226729631424,0.0,-0.07021274417638779,-0.1490611433982849,-0.2287471443414688,-0.2947370409965515,-0.33476805686950684,-0.34424149990081787,-0.3279988765716553,-0.298483669757843,-0.2702864110469818,-0.25107601284980774,-0.2394852638244629,-0.24553097784519196,-0.2647245526313782,-0.2810761332511902,-0.2776901125907898,-0.2437465786933899,-0.17786560952663422,-0.08785795420408249,0.013141973875463009,0.11415586620569229,0.20489779114723206,0.2505684792995453,0.23245921730995178,0.15530133247375488,0.040769949555397034,-0.079715795814991,-0.17289727926254272,-0.2122851461172104,-0.1874731183052063,-0.11415586620569229,-0.03782278299331665,0.0034352196380496025,-0.0032771953847259283,-0.05228607356548309,-0.12553800642490387,-0.19878993928432465,-0.2477988600730896,-0.2545112073421478,-0.21325327455997467,-0.13692015409469604,-0.06039220094680786,-0.018010573461651802,-0.022329110652208328,-0.06782407313585281,-0.13692015409469604,-0.20601624250411987,-0.25151124596595764,-0.2558296322822571,-0.21344810724258423,-0.13692015409469604,-0.04534778743982315,0.0740906149148941,0.20969563722610474,0.33068397641181946,0.40707796812057495,0.4223567843437195,0.3788805603981018,0.296082079410553,0.2014297991991043,0.11415586620569229,0.029030699282884598,-0.058075472712516785,-0.13692034780979156,-0.19404490292072296,-0.22061219811439514,-0.2166217416524887,-0.19151416420936584,-0.16115735471248627,-0.14121858775615692,-0.13692015409469604,-0.14336779713630676,-0.1756996363401413,-0.23245972394943237,-0.29632315039634705,-0.3461502194404602,-0.3654194176197052,-0.34705081582069397,-0.2946091294288635,-0.21989604830741882
0.1884160041809082,0.18792186677455902,0.2075582891702652,0.2431342899799347,0.2775149643421173,0.2920798063278198,0.2743622362613678,0.22186894714832306,0.14207977056503296,0.048628706485033035,-0.04633617028594017,-0.13252954185009003,-0.18018688261508942,-0.17438121140003204,-0.12043704837560654,-0.037648141384124756,0.04725554957985878,0.10689086467027664,0.12025363743305206,0.08000453561544418,0.0,-0.08971808105707169,-0.1801867038011551,-0.25933003425598145,-0.31223931908607483,-0.3297279477119446,-0.3128194212913513,-0.2731635272502899,-0.22938457131385803,-0.19935713708400726,-0.1884160041809082,-0.1883680522441864,-0.21024207770824432,-0.2497462034225464,-0.28854671120643616,-0.30655986070632935,-0.2901758849620819,-0.23641127347946167,-0.15299291908740997,-0.054370980709791183,0.04633617028594017,0.13742901384830475,0.18573233485221863,0.1747550070285797,0.11050990968942642,0.014480054378509521,-0.08366458117961884,-0.15360073745250702,-0.1721353977918625,-0.13124042749404907,-0.04633617028594017,0.03898797929286957,0.0819690078496933,0.06703945249319077,0.0010490084532648325,-0.0942080020904541,-0.1894650161266327,-0.2554554343223572,-0.2703849673271179,-0.22740396857261658,-0.14207983016967773,-0.05593614652752876,-0.008229182101786137,-0.0130903460085392,-0.06430177390575409,-0.14207983016967773,-0.21985788643360138,-0.27106937766075134,-0.27593037486076355,-0.22822357714176178,-0.14207983016967773,-0.03980773687362671,0.0899880975484848,0.23272502422332764,0.3543736934661865,0.4231680631637573,0.4231680929660797,0.35968711972236633,0.2565780282020569,0.14538253843784332,0.04633617028594017,-0.04867856949567795,-0.14207960665225983,-0.22092443704605103,-0.2706848382949829,-0.2833917737007141,-0.2617012560367584,-0.21889711916446686,-0.1748189926147461,-0.14772482216358185,-0.14207983016967773,-0.14933763444423676,-0.18573197722434998,-0.24962401390075684,-0.3215118944644928,-0.3775997757911682,-0.39929017424583435,-0.37861356139183044,-0.3195825219154358,-0.23548170924186707
0.09914391487836838,0.10501869022846222,0.13728180527687073,0.1927488148212433,0.25172269344329834,0.2914400100708008,0.2952704131603241,0.2576703727245331,0.1848912537097931,0.09144008159637451,-0.007703948765993118,-0.09836124628782272,-0.1485181748867035,-0.14317277073860168,-0.08874212205410004,-0.005991959944367409,0.0770706832408905,0.13234254717826843,0.1388045847415924,0.089742511510849,0.0,-0.09836120158433914,-0.19132941961288452,-0.26392313838005066,-0.30145248770713806,-0.29743197560310364,-0.2572120726108551,-0.19732627272605896,-0.140557199716568,-0.10671596974134445,-0.09914391487836838,-0.1050846204161644,-0.13767844438552856,-0.19372591376304626,-0.2533531188964844,-0.29357999563217163,-0.2976074814796448,-0.2598196268081665,-0.1865040808916092,-0.09228862822055817,0.007703948765993118,0.09907790273427963,0.1492881029844284,0.14308831095695496,0.08700317144393921,0.0021399855613708496,-0.08303573727607727,-0.13996200263500214,-0.1472785919904709,-0.09816335141658783,-0.007703948765993118,0.08223646879196167,0.12830984592437744,0.11438824981451035,0.047568123787641525,-0.04957195743918419,-0.1467120349407196,-0.2135322242975235,-0.22745363414287567,-0.18138037621974945,-0.09143996238708496,-0.0007827798835933208,0.04942379146814346,0.044307928532361984,-0.009586727246642113,-0.09143996238708496,-0.17329320311546326,-0.22718791663646698,-0.23230360448360443,-0.1820971965789795,-0.09143996238708496,0.01534196361899376,0.14704471826553345,0.2868342995643616,0.3995529115200043,0.4538520276546478,0.4357523024082184,0.3536413908004761,0.23470386862754822,0.11278850585222244,0.007703948765993118,-0.09144043177366257,-0.18484142422676086,-0.2573913037776947,-0.2944551110267639,-0.2897280156612396,-0.2488011121749878,-0.18845055997371674,-0.1316368281841278,-0.09822943806648254,-0.09143996238708496,-0.09907803684473038,-0.1373792588710785,-0.2046189159154892,-0.2802733778953552,-0.3392999768257141,-0.3621268570423126,-0.3403668701648712,-0.27824288606643677,-0.18973563611507416
0.0,0.0077040004543960094,0.04633600264787674,0.11415601521730423,0.19046398997306824,0.25,0.2730239927768707,0.25107601284980774,0.1884160041809082,0.09914400428533554,0.0,-0.09144002199172974,-0.14208000898361206,-0.1369200199842453,-0.08256003260612488,0.0,0.08256000280380249,0.13692015409469604,0.14207983016967773,0.09143984317779541,0.0,-0.09914390742778778,-0.1884160339832306,-0.25107598304748535,-0.2730239927768707,-0.25,-0.1904640644788742,-0.11415586620569229,-0.04633617028594017,-0.007703948765993118,0.0,-0.007703979965299368,-0.04633602127432823,-0.11415596306324005,-0.1904640644788742,-0.25,-0.2730239927768707,-0.25107601284980774,-0.1884160041809082,-0.09914391487836838,0.0,0.09143992513418198,0.14207994937896729,0.13691993057727814,0.08255994319915771,0.0,-0.08255994319915771,-0.13691997528076172,-0.1420798897743225,-0.09143996238708496,0.0,0.09143992513418198,0.14207994937896729,0.13691993057727814,0.08255994319915771,0.0,-0.08255994319915771,-0.13691997528076172,-0.1420798897743225,-0.09143996238708496,0.0,0.09143992513418198,0.14207994937896729,0.13691993057727814,0.08255994319915771,0.0,-0.08255994319915771,-0.13691997528076172,-0.1420798897743225,-0.09143996238708496,0.0,0.10684788972139359,0.23475174605846405,0.3652322292327881,0.46348807215690613,0.5,0.46348807215690613,0.3652322292327881,0.23475177586078644,0.1068478599190712,0.0,-0.09914436936378479,-0.18841585516929626,-0.2510760724544525,-0.2730239927768707,-0.25,-0.19046375155448914,-0.11415611952543259,-0.04633594676852226,-0.007704105693846941,0.0,-0.007704080548137426,-0.046335894614458084,-0.11415614932775497,-0.19046373665332794,-0.25,-0.2730239927768707,-0.2510761022567749,-0.18841584026813507,-0.09914436936378479
